
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Tuesday, March 19, 2018 6:58:22 PM
   Source : \\SOURCEDATA\Administration\
     Dest : \\DESTDATA\DATABAK\Administration\

    Files : *.*
	    
  Options : *.* /FFT /NFL /S /E /DCOPY:DA /COPY:DAT /ETA /XO /R:1 /W:1 

------------------------------------------------------------------------------

	                   4	\\SOURCEDATA\Administration\
	                   5	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\CHW\2011\
	                   2	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\CHW\2011\3A_Articles\
	                   2	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\CHW\2011\3B_ByLaws\
	                   2	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\CHW\2011\B_Proof_of_Qualifying_Ownership\
	                   3	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\CHW\2011\C_Resumes\
	                   2	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\CHW\2011\D_Bank_Acct_Info\
	                   1	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\CHW\2011\F_Taxes\
	                   3	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\CHW\2013\
	                   2	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\CHW\2013\01 Archived Records\
	                   5	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\CHW\2013\02 Signed Notarized Application Form\
	                   1	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\CHW\2013\03 Bank Account Information\
	                   0	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\CHW\2013\04 Most Recent Federal Tax Returns\
	                   1	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\CHW\2013\04 Most Recent Federal Tax Returns\2012 Tax Return\
	                   2	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\CHW\2013\05 Minutes Change of Ownership (NA)\
	                   1	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\CHW\2013\06 Bank Letter\
	                   1	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\CHW\2013\07 Fed Tax Returns Previous 2 Years\
	                   1	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\CHW\2013\07 Fed Tax Returns Previous 2 Years\2011 Tax Return\
	                   1	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\CHW\2013\07 Fed Tax Returns Previous 2 Years\2012 Tax Return\
	                   0	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\CHW\2013\08 Sharehoolder-Board Meeting Minutes\
	                   2	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\CHW\2013\08 Sharehoolder-Board Meeting Minutes\Shareholder Meeting\
	                   2	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\CHW\2013\09 Written Authorization to Preform Verifications\
	                   1	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\CHW\2013\2011 Tax Return\
	                   1	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\CHW\2013\2012 Tax Return\
	                   1	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\CHW\2013\Bank Acct Info\
	                   3	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\CHW\2013\Stock Certificates and Transfer leger\
	                   0	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\CHW\2013\Tax Stuff\
	                  17	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\CHW\2013\Tax Stuff\2010\
	                   1	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\CHW\2013\Tax Stuff\2011\
	                   1	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\CHW\2013\Tax Stuff\2011\2011 Bennett Taxes\
	                  11	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\CHW\2013\Tax Stuff\2011\2011COMTaxes\
	                   4	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\CHW\2013\Tax Stuff\2011\2011RentalTaxes\
	                  10	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\CHW\2013\Tax Stuff\2011\EZ Vouchers\
	                   7	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\CHW\2013\Tax Stuff\2012\
	                   0	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\CHW\2013\Tax Stuff\Tax Stuff\
	                   2	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\CHW\2013\Tax Stuff\Tax Stuff\2012\
	                   4	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\CHW\2016 Renewal\
	                   9	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\CHW\2016 Renewal\Old Docs\
	                   5	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\CHW\2016 Renewal\Renewal Docs\
	                   1	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\CHW\2016 Renewal\Submitted Renewal Application\
	                   4	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\CHW\E_Initial_Investment\
	                   3	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\LA_CBE_WBE\
	                   5	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\LA_CBE_WBE\Additional Required Documents\
	                   2	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\Long_Beach_SBE\
	                   1	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\Long_Beach_SBE\2015_Renewal\
	                   2	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\Long_Beach_SBE\2018_Renewal\
	                   2	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\City_SLBE\
	                   2	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\City_SLBE\2011\
	                  14	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\City_SLBE\2013\
	                   0	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\City_SLBE\2016\
	                  14	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\City_SLBE\2016\Renewal Stuff\
	                   3	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\City_SLBE\2016\Renewal Stuff\Contracts\
	                   6	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\City_SLBE\2016\Renewal Stuff\Signed\
	                   4	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\City_SLBE\2016\Renewal Stuff\Signed\SAM\
	                   7	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\City_SLBE\2016\Renewal Stuff\Tax Returns\
	                   3	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\City_SLBE\2016\Renewal Stuff\Tax Returns\1pg\
	                   8	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\City_SLBE\2016\Renewal Stuff\Uploaded\
	                  11	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\SBA_8(a)\
	                  10	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\SBA_8(a)\More Info\
	                   1	\\SOURCEDATA\Administration\BIZ_Support\Business_Certifications\SF_WBE_Application\
	                   1	\\SOURCEDATA\Administration\BIZ_Support\Committees\
	                   0	\\SOURCEDATA\Administration\BIZ_Support\EOS\
	                   2	\\SOURCEDATA\Administration\BIZ_Support\EOS\VTO\
	                  10	\\SOURCEDATA\Administration\BIZ_Support\Events\
	                  17	\\SOURCEDATA\Administration\BIZ_Support\Events\2015 COM Retreat\
	                   7	\\SOURCEDATA\Administration\BIZ_Support\Events\2015 COM Retreat\EBCF Forms\
	                   9	\\SOURCEDATA\Administration\BIZ_Support\Events\3.4.15 Happy Hour Pics\
	                   3	\\SOURCEDATA\Administration\BIZ_Support\Events\5.4.16 Happy Hour\
	                   0	\\SOURCEDATA\Administration\BIZ_Support\Events\Lunch\
	                  10	\\SOURCEDATA\Administration\BIZ_Support\Events\Lunch\2016 Staff Lunches\
	                   0	\\SOURCEDATA\Administration\BIZ_Support\Events\COM BBQ\
	                   2	\\SOURCEDATA\Administration\BIZ_Support\Events\COM BBQ\2016\
	                   1	\\SOURCEDATA\Administration\BIZ_Support\Events\Staff Meeting Food\
	                   0	\\SOURCEDATA\Administration\BIZ_Support\Events\Volunteer Day\
	                   2	\\SOURCEDATA\Administration\BIZ_Support\Events\Volunteer Day\2016\
	                   2	\\SOURCEDATA\Administration\BIZ_Support\E_signature\
	                   4	\\SOURCEDATA\Administration\BIZ_Support\Finance\
	                   0	\\SOURCEDATA\Administration\BIZ_Support\Form_700\
	                   4	\\SOURCEDATA\Administration\BIZ_Support\Form_700\2013-2014\
	                   4	\\SOURCEDATA\Administration\BIZ_Support\Form_700\2016\
	                   3	\\SOURCEDATA\Administration\BIZ_Support\Form_700\2017\
	                   1	\\SOURCEDATA\Administration\BIZ_Support\Form_700\2018\
	                   3	\\SOURCEDATA\Administration\BIZ_Support\Form_700\Conflict-of-Interest-Code\
	                   3	\\SOURCEDATA\Administration\BIZ_Support\Gallup\
	                   1	\\SOURCEDATA\Administration\BIZ_Support\Gallup\Tools To Coaching\
	                   0	\\SOURCEDATA\Administration\BIZ_Support\Gallup\Tools To Coaching\Tools to Support Coaching Managers\
	                   1	\\SOURCEDATA\Administration\BIZ_Support\Gallup\Tools To Coaching\Tools to Support Coaching Managers\Manager Conversation 1\
	                   2	\\SOURCEDATA\Administration\BIZ_Support\Gallup\Tools To Coaching\Tools to Support Coaching Managers\Manager Conversation 2\
	                   2	\\SOURCEDATA\Administration\BIZ_Support\Gallup\Tools To Coaching\Tools to Support Coaching Managers\Manager Conversation 3\
	                   1	\\SOURCEDATA\Administration\BIZ_Support\Gallup\Tools To Coaching\Tools to Support Coaching Teams\
	                   5	\\SOURCEDATA\Administration\BIZ_Support\Gallup\Tools To Coaching\Tools to Support Coaching Teams\Preparation Tools\
	                   5	\\SOURCEDATA\Administration\BIZ_Support\Gallup\Tools To Coaching\Tools to Support Coaching Teams\Team Conversation 1\
	                   1	\\SOURCEDATA\Administration\BIZ_Support\Gallup\Tools To Coaching\Tools to Support Coaching Teams\Team Conversation 1\OLD\
	                   1	\\SOURCEDATA\Administration\BIZ_Support\Gallup\Tools To Coaching\Tools to Support Coaching Teams\Team Conversation 2\
	                   5	\\SOURCEDATA\Administration\BIZ_Support\Gallup\Tools To Coaching\Tools to Support Coaching Teams\Team Conversation 3\
	                   3	\\SOURCEDATA\Administration\BIZ_Support\Gallup\Tools To Coaching\Tools to Support Coaching Teams\Team Conversation 4\
	                   1	\\SOURCEDATA\Administration\BIZ_Support\Gallup\Tools To Coaching\Videos_mp4 Version\
	                   6	\\SOURCEDATA\Administration\BIZ_Support\Gallup\Tools To Coaching\Videos_mp4 Version\Learning Videos\
	                  35	\\SOURCEDATA\Administration\BIZ_Support\Gallup\Tools To Coaching\Videos_mp4 Version\Theme Testimonial Videos\
	                   1	\\SOURCEDATA\Administration\BIZ_Support\Gallup\Tools To Coaching\Videos_Windows Version\
	                   6	\\SOURCEDATA\Administration\BIZ_Support\Gallup\Tools To Coaching\Videos_Windows Version\Learning Videos\
	                  35	\\SOURCEDATA\Administration\BIZ_Support\Gallup\Tools To Coaching\Videos_Windows Version\Theme Testimonial Videos\
	                   5	\\SOURCEDATA\Administration\BIZ_Support\Holiday Planning\
	                   0	\\SOURCEDATA\Administration\BIZ_Support\Leadership Meetings\
	                   0	\\SOURCEDATA\Administration\BIZ_Support\Leadership Meetings\2016 Meetings\
	                   3	\\SOURCEDATA\Administration\BIZ_Support\Leadership Meetings\2016 Meetings\February Notes\
	                   1	\\SOURCEDATA\Administration\BIZ_Support\Leadership Meetings\2018 Meetings\
	                   0	\\SOURCEDATA\Administration\BIZ_Support\Memberships\
	                  12	\\SOURCEDATA\Administration\BIZ_Support\Memos\
	                   1	\\SOURCEDATA\Administration\BIZ_Support\MHA\
	                   0	\\SOURCEDATA\Administration\BIZ_Support\Photos\
	                   1	\\SOURCEDATA\Administration\BIZ_Support\Photos\2018\
	                   2	\\SOURCEDATA\Administration\BIZ_Support\Planning_Council_Reimbursement\
	                   6	\\SOURCEDATA\Administration\BIZ_Support\Sr. Leadership Support\
	                   0	\\SOURCEDATA\Administration\BIZ_Support\Staff Meetings\
	                   1	\\SOURCEDATA\Administration\BIZ_Support\Staff Meetings\Presentations\
	                   1	\\SOURCEDATA\Administration\BIZ_Support\Staff Meetings\Templates\
	                   0	\\SOURCEDATA\Administration\BIZ_Support\Take a Break Strengthsfinder Brown Bag\
	                  31	\\SOURCEDATA\Administration\BIZ_Support\TIMELINE\
	                  30	\\SOURCEDATA\Administration\BIZ_Support\TIMELINE\Desktop\
	                  43	\\SOURCEDATA\Administration\BIZ_Support\TIMELINE\Documents\
	                   1	\\SOURCEDATA\Administration\BIZ_Support\TIMELINE\Documents\$RECYCLE.BIN\
	                   0	\\SOURCEDATA\Administration\BIZ_Support\TIMELINE\Documents\Custom Office Templates\
	                   1	\\SOURCEDATA\Administration\BIZ_Support\TIMELINE\Documents\FSA\
	                   4	\\SOURCEDATA\Administration\BIZ_Support\TIMELINE\Documents\My Data Sources\
	                   1	\\SOURCEDATA\Administration\BIZ_Support\TIMELINE\Documents\My Music\
	                   1	\\SOURCEDATA\Administration\BIZ_Support\TIMELINE\Documents\My Music\$RECYCLE.BIN\
	                  15	\\SOURCEDATA\Administration\BIZ_Support\TIMELINE\Documents\My Pictures\
	                   1	\\SOURCEDATA\Administration\BIZ_Support\TIMELINE\Documents\My Pictures\$RECYCLE.BIN\
	                   2	\\SOURCEDATA\Administration\BIZ_Support\TIMELINE\Documents\My Videos\
	                   1	\\SOURCEDATA\Administration\BIZ_Support\TIMELINE\Documents\My Videos\$RECYCLE.BIN\
	                   2	\\SOURCEDATA\Administration\BIZ_Support\TIMELINE\Documents\NonProfits\
	                   3	\\SOURCEDATA\Administration\BIZ_Support\TIMELINE\Documents\Phone List\
	                   5	\\SOURCEDATA\Administration\BIZ_Support\TIMELINE\Documents\Space\
	                   2	\\SOURCEDATA\Administration\BIZ_Support\TIMELINE\Documents\Templates\
	                 107	\\SOURCEDATA\Administration\BIZ_Support\TIMELINE\Downloads\
	                   3	\\SOURCEDATA\Administration\BIZ_Support\TIMELINE\LACGS\
	                  23	\\SOURCEDATA\Administration\BIZ_Support\Strengths\
	                   0	\\SOURCEDATA\Administration\BIZ_Support\Strengths\Finance\
	                   1	\\SOURCEDATA\Administration\BIZ_Support\Strengths\How To Be a Great Boss\
	                   1	\\SOURCEDATA\Administration\BIZ_Support\Strengths\IT\
	                   3	\\SOURCEDATA\Administration\BIZ_Support\Strengths\LACCJCC\
	                   4	\\SOURCEDATA\Administration\BIZ_Support\Strengths\Office Management\
	                   6	\\SOURCEDATA\Administration\BIZ_Support\Strengths\Scoring Committee\
	                   0	\\SOURCEDATA\Administration\BIZ_Support\Strengths\staff retreat\
	                  10	\\SOURCEDATA\Administration\BIZ_Support\Strengths\staff retreat\2015 COM Retreat\
	                   5	\\SOURCEDATA\Administration\BIZ_Support\Strengths\staff retreat\2015 COM Retreat\B.E.C\
	                   1	\\SOURCEDATA\Administration\BIZ_Support\Strengths\staff retreat\2016 COM Retreat\
	                  27	\\SOURCEDATA\Administration\BIZ_Support\Strengths\Strength Finder\
	                   3	\\SOURCEDATA\Administration\BIZ_Support\Strengths\Strength Finder\Coaching Materials\
	                  20	\\SOURCEDATA\Administration\BIZ_Support\Strengths\Strength Finder\Doman Grid\
	                   0	\\SOURCEDATA\Administration\BIZ_Support\Strengths\Strength Finder\StrengthFinders Reports\
	                   0	\\SOURCEDATA\Administration\BIZ_Support\Travel\
	                   5	\\SOURCEDATA\Administration\BIZ_Support\Travel\Hertz\
	  New Dir         13	\\SOURCEDATA\Administration\CliftonStrengths\
	  New Dir          3	\\SOURCEDATA\Administration\Strengths\Coaching-Materials\
	  New Dir          9	\\SOURCEDATA\Administration\Strengths\OLD\
	  New Dir          9	\\SOURCEDATA\Administration\Strengths\Strengths Brown Bag Materials\
	  New Dir          8	\\SOURCEDATA\Administration\Strengths\Team-Building-Materials\
	  New Dir          6	\\SOURCEDATA\Administration\Strengths\Tools\
	                   2	\\SOURCEDATA\Administration\Facilities_Equipment_Services\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\Facilities_Equipment_Services\Business_Cards\
	                   2	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Chromecast\
	                   0	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Conference_Call\
	                   2	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Conference_Call\Loop-Up\
	                   2	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Conference_Call\Loop-Up\Archive\
	                   3	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Data_Destruction\
	                   0	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Electricity\
	                   2	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Electricity\PG&E\
	                   0	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Email\
	                   1	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Email\Admin\
	                   4	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Email\Admin\OLD\
	                   1	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Equipment_Loan_Agreement\
	                   1	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Equipment_Loan_Agreement\Xerox\
	                   3	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Important_Account_Logins\
	                   0	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Internet\
	                   0	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Internet\Comcast\
	                   3	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Internet\Comcast\Business_Class_Internet\
	                   0	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Internet\Comcast\High_Speed_Internet\
	                   1	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Internet\Megapath\
	                   1	\\SOURCEDATA\Administration\Facilities_Equipment_Services\PC_Facilities_Requests\
	                  21	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Kitchen Committee\
	                   2	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Kitchen Committee\OLD\
	                   1	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Mailing\
	                   3	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Mailing\COM_Return_Address_Labels\
	                   1	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Office\
	                   3	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Office\Call Box and Entry Info\
	                   1	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Office\Coffee\
	                   8	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Office\Janitorial\
	                   1	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Office\Janitorial\Eden\
	                  19	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Office\Layout_Proposal\
	                   5	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Office\New Carpet Research\
	                   7	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Office\Office_Expansion\
	                  19	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Office\Office_Expansion\2016 Office Search\
	                   4	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Office\Office_Expansion\Key_Informant_Interviews\
	                   3	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Office\Seating_Chart\
	                   6	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Office\Seating_Chart\OLD\
	                   0	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Office\Staff_Roster\
	                  29	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Office\Staff_Roster\Contact_List\
	                   5	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Office\Staff_Roster\Extension_List\
	                   4	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Office_Supplies\
	                   3	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Office_Supplies\OLD\
	                   3	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Operations_Manual_Drafts\
	                   4	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Operations_Manual_Drafts\Recruitment_Practice\
	                   4	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Phones\
	                   1	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Phones\Account\
	                  18	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Phones\Account\Bills\
	                   2	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Phones\Account\Complaints\
	                   2	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Phones\OLD\
	                   0	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Printer_Copier_Fax\
	                   1	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Printer_Copier_Fax\Fax\
	                   4	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Printer_Copier_Fax\Lanier\
	                   3	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Printer_Copier_Fax\Ricoh\
	                   3	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Project_Insight\
	                   7	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Safety\
	                   0	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Transportation\
	                   0	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Transportation\Air_Travel\
	                   1	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Transportation\Air_Travel\SWABIZ\
	                   1	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Transportation\Car\
	                   8	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Webinar Best Practices\
	                   1	\\SOURCEDATA\Administration\Facilities_Equipment_Services\Zipcar\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\RES\Orientation\Employee-Setup-Forms\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\RES\Orientation\First-Day-Email\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\RES\Orientation\Mentor Docs Development\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\RES\Orientation\Orientation-Evaluation-Survey-Data\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\RES\Orientation\Orientation-Policies-Procedures-Packet\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\RES\Orientation\Orientation-Protocol_Spreadsheat\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\RES\Orientation\Orientation-Trainings\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\RES\Orientation\PI Documentation\
	                  27	\\SOURCEDATA\Administration\RES\Orientation\Introductory-Period-Reviews\
	                   0	\\SOURCEDATA\Administration\RES\Orientation\New-Hire-Forms-and-Materials\
	                  34	\\SOURCEDATA\Administration\RES\Orientation\New-Hire-Forms-and-Materials\New-Hire-Forms\
	                  11	\\SOURCEDATA\Administration\RES\Orientation\New-Hire-Forms-and-Materials\New-Hire-Forms\First-Day-Packet\
	                   6	\\SOURCEDATA\Administration\RES\Orientation\New-Hire-Forms-and-Materials\New-Hire-Forms\New Form Drafts 2015\
	                  30	\\SOURCEDATA\Administration\RES\Orientation\New-Hire-Forms-and-Materials\New-Hire-Forms\PW Sheets\
	                  12	\\SOURCEDATA\Administration\RES\Orientation\New-Hire-Forms-and-Materials\New-Hire-Forms\_Archive\
	                  61	\\SOURCEDATA\Administration\RES\Orientation\New-Hire-Forms-and-Materials\Personnel-Policies\
	                  46	\\SOURCEDATA\Administration\RES\Orientation\New-Hire-Forms-and-Materials\Personnel-Policies\OLD\
	                  40	\\SOURCEDATA\Administration\RES\Orientation\New-Hire-Forms-and-Materials\Personnel-Policies\OLD\OLD VERSIONS\
	                   8	\\SOURCEDATA\Administration\RES\Orientation\New-Hire-Forms-and-Materials\Personnel-Policies\OLD\OLD VERSIONS\ON HOLD\
	                   7	\\SOURCEDATA\Administration\RES\Orientation\New-Hire-Forms-and-Materials\Personnel-Policies\OLD\OLD VERSIONS\Revised Policies & Procedures\
	                   2	\\SOURCEDATA\Administration\RES\Orientation\New-Hire-Forms-and-Materials\Personnel-Policies\OLD\COM_Personnel_Manual_March_2014\
	                   4	\\SOURCEDATA\Administration\RES\Orientation\New-Hire-Forms-and-Materials\Personnel-Policies\Personnel_Manual\
	                   1	\\SOURCEDATA\Administration\RES\Orientation\New-Hire-Forms-and-Materials\Personnel-Policies\PPP\
	                   6	\\SOURCEDATA\Administration\RES\Orientation\New-Hire-Forms-and-Materials\Zenefits-New-Hire-Templates\
	                   3	\\SOURCEDATA\Administration\RES\Orientation\Onboarding-Protocols\
	                  13	\\SOURCEDATA\Administration\RES\Orientation\Onboarding-Protocols\First-Day-Email\
	                   4	\\SOURCEDATA\Administration\RES\Orientation\Onboarding-Protocols\First-Day-Email\OLD\
	                   7	\\SOURCEDATA\Administration\RES\Orientation\Onboarding-Protocols\Mentor-Docs-Development\
	                   6	\\SOURCEDATA\Administration\RES\Orientation\Onboarding-Protocols\Mentor-Docs-Development\OLD\
	                   2	\\SOURCEDATA\Administration\RES\Orientation\Onboarding-Protocols\Orientation-Evaluation-Survey\
	*EXTRA Dir        -1	\\DESTDATA\DATABAK\Administration\RES\Orientation\Onboarding-Protocols\Orientation-Evaluation-Survey\Evaluation-Interviews\
	                   0	\\SOURCEDATA\Administration\RES\Orientation\Onboarding-Protocols\Orientation-Evaluation-Survey\Evaluation-SurveyGizmo\
	                   1	\\SOURCEDATA\Administration\RES\Orientation\Onboarding-Protocols\Orientation-Evaluation-Survey\Evaluation-SurveyGizmo\2013\
	                   2	\\SOURCEDATA\Administration\RES\Orientation\Onboarding-Protocols\Orientation-Evaluation-Survey\Evaluation-SurveyGizmo\2014\
	                   4	\\SOURCEDATA\Administration\RES\Orientation\Onboarding-Protocols\Orientation-Evaluation-Survey\OLD\
	                   1	\\SOURCEDATA\Administration\RES\Orientation\Onboarding-Protocols\PI-Documentation\
	                   2	\\SOURCEDATA\Administration\RES\Orientation\Onboarding-Protocols\PI-Documentation\OLD\
	                   9	\\SOURCEDATA\Administration\RES\Orientation\Onboarding-Protocols\Protocol-Spreadsheets\
	                   8	\\SOURCEDATA\Administration\RES\Orientation\Onboarding-Protocols\Protocol-Spreadsheets\_Archive\
	                  29	\\SOURCEDATA\Administration\RES\Orientation\Onboarding-Protocols\Protocol-Spreadsheets\_Archive\Archive\
	                  16	\\SOURCEDATA\Administration\RES\Orientation\Onboarding-Protocols\Protocol-Spreadsheets\_Archive\Forms\
	                   6	\\SOURCEDATA\Administration\RES\Orientation\Onboarding-Protocols\Protocol-Spreadsheets\_Archive\Forms\_Archive\
	                  12	\\SOURCEDATA\Administration\RES\Orientation\Onboarding-Protocols\Protocol-Spreadsheets\_Archive\Materials\
	                  26	\\SOURCEDATA\Administration\RES\Orientation\Onboarding-Protocols\Protocol-Spreadsheets\_Archive\Orientation Packet\
	                   7	\\SOURCEDATA\Administration\RES\Orientation\Onboarding-Protocols\Protocol-Spreadsheets\_Archive\Orientation Packet\Archive\
	                  24	\\SOURCEDATA\Administration\RES\Orientation\Onboarding-Protocols\Protocol-Spreadsheets\_Archive\Orientation Packet\Forms\
	                  17	\\SOURCEDATA\Administration\RES\Orientation\Onboarding-Protocols\Protocol-Spreadsheets\_Archive\Orientation Packet\Revamped Materials\
	                   4	\\SOURCEDATA\Administration\RES\Orientation\Onboarding-Protocols\Protocol-Spreadsheets\_Archive\Orientation Packet\Revamped Materials\Process Flows\
	                  21	\\SOURCEDATA\Administration\RES\Orientation\Onboarding-Protocols\Protocol-Spreadsheets\_Archive\Orientation Packet\Revamped Materials\_Archive\
	                   0	\\SOURCEDATA\Administration\RES\Orientation\Onboarding-Protocols\Protocol-Spreadsheets\_Archive\Protocol\
	                   9	\\SOURCEDATA\Administration\RES\Orientation\Onboarding-Protocols\Welcome-Email-Week-Prior-to-Start\
